TWordPress
v7
r0
t317926694.982080
cCheck dependencies

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsHelpViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsHelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926686.620198
e317926686.706144
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsHelpViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsHelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsHelpViewController.m317926686#317926686#0(0"0(0#0#79"/Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsHelpViewController.m8610280800#2057"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsHelpViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsHelpViewController.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926684.640324
e317926684.907897
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsViewController.m317926684#317926684#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsViewController.m8611418336#2049"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsViewController.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostTableViewCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926685.773834
e317926685.903135
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostTableViewCell.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostTableViewCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostTableViewCell.m317926685#317926685#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.5/Classes/PostTableViewCell.m8609502400#2031"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostTableViewCell.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostTableViewCell.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926684.114329
e317926684.640195
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostViewController.m317926684#317926684#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6.5/Classes/PostViewController.m8609193440#2033"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926682.720403
e317926683.881485
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/PostsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/PostsViewController.m317926682#317926683#0(0"0(0#0#68"/Users/chris/Documents/Workspace/2.6.5/Classes/PostsViewController.m8609080288#2035"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/PostsViewController.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o /Users/chris/Documents/Workspace/2.6.5/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926689.522608
e317926689.754918
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/Reachability.m317926689#317926689#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6.5/Classes/Reachability.m8610327648#2021"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/Reachability.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability2.o /Users/chris/Documents/Workspace/2.6.5/Reachability2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926689.984114
e317926690.132837
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability2.o
x/Users/chris/Documents/Workspace/2.6.5/Reachability2.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.5/Reachability2.m317926689#317926690#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/Reachability2.m8610755936#2015"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Reachability2.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Reachability2.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o /Users/chris/Documents/Workspace/2.6.5/Classes/RefreshButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926685.935788
e317926686.009480
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/RefreshButtonView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/RefreshButtonView.m317926685#317926686#0(0"0(0#0#66"/Users/chris/Documents/Workspace/2.6.5/Classes/RefreshButtonView.m8611820864#2031"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/RefreshButtonView.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o /Users/chris/Documents/Workspace/2.6.5/Classes/RegExProcessor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926686.099659
e317926686.150176
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o
x/Users/chris/Documents/Workspace/2.6.5/Classes/RegExProcessor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/chris/Documents/Workspace/2.6.5/Classes/RegExProcessor.m317926686#317926686#0(0"0(0#0#63"/Users/chris/Documents/Workspace/2.6.5/Classes/RegExProcessor.m8609003488#2025"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -DASIHTTPREQUEST_DEBUG=1 -DDEBUGMODE -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/DerivedSources -DDEBUG -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dtjfppjqypthjdfvmpddjtqarqkj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/Classes/RegExProcessor.m -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o0#

CCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o /Users/chris/Documents/Workspace/2.6.5/RegexKitLite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s317926687.866097
e317926688.785244
r1
xCompileC
xbuild/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o
x/Users/chris/Documents/Workspace/2.6.5/RegexKitLite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
