TWordPress
v7
r0
t306800712.600945
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800696.412214
e306800696.485692
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o
x/Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m306800696#306800696#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m8633955168#1902"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/RotatingNavigationController.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800695.253663
e306800695.442861
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o
x/Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m306800695#306800695#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m8640467968#1880"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800699.562587
e306800699.645323
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o
x/Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m306800699#306800699#0(0"0(0#0#65"/Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m8632876032#1882"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/TransparentToolbar.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/TransparentToolbar.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800696.647154
e306800696.747778
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o
x/Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m306800696#306800696#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m8642612192#1880"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UIDevice-Hardware.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIDevice-Hardware.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800699.447940
e306800699.562144
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o
x/Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m306800699#306800699#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m8642097312#1864"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/UIImage+Alpha.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Alpha.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o /Users/chris/Documents/Workspace/2.6/Classes/UIImage+INResizeImageAllocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800693.990810
e306800694.050974
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o
x/Users/chris/Documents/Workspace/2.6/Classes/UIImage+INResizeImageAllocator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/chris/Documents/Workspace/2.6/Classes/UIImage+INResizeImageAllocator.m306800693#306800694#0(0"0(0#0#77"/Users/chris/Documents/Workspace/2.6/Classes/UIImage+INResizeImageAllocator.m8642332992#1906"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UIImage+INResizeImageAllocator.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o /Users/chris/Documents/Workspace/2.6/UIImage+Resize.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800699.316061
e306800699.466414
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o
x/Users/chris/Documents/Workspace/2.6/UIImage+Resize.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6/UIImage+Resize.m306800699#306800699#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6/UIImage+Resize.m8646750400#1866"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/UIImage+Resize.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+Resize.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o /Users/chris/Documents/Workspace/2.6/UIImage+RoundedCorner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800699.466558
e306800699.564027
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o
x/Users/chris/Documents/Workspace/2.6/UIImage+RoundedCorner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/chris/Documents/Workspace/2.6/UIImage+RoundedCorner.m306800699#306800699#0(0"0(0#0#60"/Users/chris/Documents/Workspace/2.6/UIImage+RoundedCorner.m8638542720#1880"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/UIImage+RoundedCorner.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+RoundedCorner.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o /Users/chris/Documents/Workspace/2.6/Classes/UILoadMoreCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800700.044527
e306800700.171591
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/UILoadMoreCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/chris/Documents/Workspace/2.6/Classes/UILoadMoreCell.m306800700#306800700#0(0"0(0#0#61"/Users/chris/Documents/Workspace/2.6/Classes/UILoadMoreCell.m8640348992#1874"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UILoadMoreCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UILoadMoreCell.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o /Users/chris/Documents/Workspace/2.6/Classes/UITableViewActivityCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306800696.998947
e306800697.093840
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o
x/Users/chris/Documents/Workspace/2.6/Classes/UITableViewActivityCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/chris/Documents/Workspace/2.6/Classes/UITableViewActivityCell.m306800696#306800697#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6/Classes/UITableViewActivityCell.m8642523008#1892"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-bkxwddcvfnqrebegbzzaalbiuqpz/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/Classes/UITableViewActivityCell.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/UITableViewActivityCell.o0#

