TWordPress
v7
r0
t317946452.981644
cCheck dependencies

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/alloc.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/alloc.c normal armv6 c com.apple.compilers.gcc.4_2
s317946419.922055
e317946420.001999
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/alloc.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/alloc.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/alloc.c317946419#317946420#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/c_tidy/alloc.c8608765248#2172"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/alloc.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/alloc.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrask.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrask.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.002119
e317946420.242722
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrask.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrask.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrask.c317946420#317946420#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrask.c8607017952#2176"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrask.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrask.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrdict.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrdict.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.242881
e317946420.351628
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrdict.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrdict.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrdict.c317946420#317946420#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrdict.c8596547936#2178"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrdict.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrdict.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrget.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrget.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.351778
e317946420.524695
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrget.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrget.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrget.c317946420#317946420#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrget.c8608074080#2176"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrget.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrget.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrs.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrs.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.524879
e317946421.033914
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrs.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrs.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrs.c317946420#317946421#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/c_tidy/attrs.c8618567104#2172"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/attrs.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/attrs.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/buffio.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/buffio.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.546784
e317946420.676927
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/buffio.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/buffio.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/buffio.c317946420#317946420#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/c_tidy/buffio.c8610461664#2174"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/buffio.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/buffio.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/charsets.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/charsets.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.677066
e317946420.806296
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/charsets.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/charsets.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/charsets.c317946420#317946420#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/c_tidy/charsets.c8608196640#2178"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/charsets.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/charsets.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/clean.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/clean.c normal armv6 c com.apple.compilers.gcc.4_2
s317946420.806427
e317946421.524482
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/clean.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/clean.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/clean.c317946420#317946421#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/c_tidy/clean.c8603337696#2172"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/clean.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/clean.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/config.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/config.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.034169
e317946421.588039
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/config.o
x/Users/chris/Documents/Workspace/2.6.5/c_tidy/config.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6.5/c_tidy/config.c317946421#317946421#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/c_tidy/config.c8608957792#2174"    cd /Users/chris/Documents/Workspace/2.6.5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos -F/Developer/Local/Frameworks "-F/Users/chris/Documents/Workspace/2.6.5/../../iOS Libraries" -F/Users/chris/Documents/Workspace/2.6.5/../PLCrashReporter/build/Debug-iphone -F/Users/chris/Documents/Workspace/2.6.5/Classes -I/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv6 -I/Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -Wno-format-security -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dufjzfzpbekswlawnumurgsrvcqj/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6.5/c_tidy/config.c -o /Users/chris/Documents/Workspace/2.6.5/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/config.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv6/entities.o /Users/chris/Documents/Workspace/2.6.5/c_tidy/entities.c normal armv6 c com.apple.compilers.gcc.4_2
s317946421.524623
e317946421.619678
r1
xCompileC
